ROUTE,STOPNAME,TAZ_Distri
137,SW 117 AV SW 114 PL,6
137,SW 117 AV SW 203 TE,6
137,SW 117 AV # 20121,6
137,SW 200 ST SW 117 CT,6
137,SW 200 ST SW 118 PL,6
137,SW 200 ST SW 122 AV,6
137,SW 122 AV QUAIL ROOST DR,6
137,SW 122 AV SW 195 TE,6
137,SW 122 AV SW 191 TE,6
137,SW 122 AV SW 189 ST,6
137,SW 122 AV SW 187 TE,6
137,SW 122 AV SW 185 ST,6
137,SW 184 ST SW 122 AV,6
137,SW 184 ST SW 125 AV,6
137,SW 184 ST SW 127 AV,6
137,SW 184 ST SW 129 AV,6
137,SW 184 ST SW 134 AV,6
137,SW 184 ST SW 136 AV,6
137,SW 137 AV SW 184 ST,6
137,SW 180 ST SW 137 PL,6
137,SW 180 ST SW 143 CT,6
137,SW 180 ST SW 146 CT,6
137,SW 147 AV SW 178 TE,6
137,SW 147 AV SW 176 ST,6
137,SW 147 AV SW 173 TE,6
137,SW 147 AV SW 171 TE,6
137,SW 147 AV SW 168 ST,6
137,SW 168 ST SW 144 CT,6
137,SW 142 AV SW 167 TE,6
137,SW 142 AV SW 163 TE,6
137,SW 160 ST SW 142 AV,6
137,SW 160 ST SW 139 AV,6
137,SW 137 AV SW 160 ST,6
137,SW 137 AV SW 152 ST,6
137,SW 137 AV COUNTRY WALK DR,6
137,SW 137 AV SW 136 ST,6
137,SW 137 AV #13205,6
137,SW 137 AV SW 128 ST,6
137,SW 137 AV SW 124 ST,6
137,SW 137 AV SW 120 ST,6
137,SW 137 AV SW 112 ST,15
137,SW 137 AV SW 109 ST,15
137,SW 137 AV SW 104 ST,15
137,SW 137 AV SW 96 ST,15
137,SW 137 AV # 9225,15
137,SW 137 AV SW 88 ST,15
137,SW 137 AV SW 84 ST,15
137,SW 137 AV SW 82 ST,15
137,SW 137 AV SW 79 ST,15
137,SW 137 AV SW 76 ST,15
137,SW 137 AV SW 74 ST,15
137,SW 137 AV SW 72 ST,15
137,SW 137 AV SW 68 ST,15
137,SW 137 AV SW 66 ST,15
137,SW 137 AV SW 62 ST,15
137,SW 137 AV SW 59 ST,15
137,SW 137 AV SW 56 ST,15
137,SW 137 AV SW 49 TE,15
137,SW 137 AV SW 47 ST,15
137,SW 137 AV # 4420,15
137,SW 137 AV SW 42 ST,15
137,SW 137 AV SW 38 ST,15
137,SW 137 AV SW 34 ST,15
137,SW 137 AV SW 30 ST,15
137,SW 137 AV SW 28 ST,15
137,SW 137 AV SW 26 ST,15
137,SW 137 AV SW 22 ST,15
137,SW 137 AV SW 18 ST,15
137,SW 137 AV SW 14 ST,15
137,SW 137 AV SW 12 ST,15
137,SW 137 AV SW 8 ST,15
137,SW 132 AV SW 2 ST,40
137,NW 132 AV NW 2 ST,40
137,NW 6 ST NW 132 AV,40
137,NW 6 ST NW 130 AV,40
137,NW 6 ST NW 128 PL,40
137,NW 6 ST NW 127 AV,39
137,NW 6 ST NW 124 AV,39
137,NW 6 ST NW 122 AV,39
137,NW 118 AV NW 2 ST,39
137,W FLAGLER ST SW 115 AV,38
137,W FLAGLER ST SW 114 AV,38
137,W FLAGLER ST SW 113 AV,38
137,W FLAGLER ST SW 112 AV,38
137,DOLPHIN MALL NW 112 AV,14
21,NORTHSIDE STA 3150 NW 79 ST,11
21,NW 79 ST NW 30 AV,11
21,NW 79 ST 2800 BLOCK,11
21,NW 79 ST NW 27 AV,11
21,NW 79 ST NW 25 AV,11
21,NW 79 ST NW 23 AV,11
21,NW 79 ST NW 22 AV,11
21,NW 22 AV NW 77 TE,11
21,NW 22 AV NW 75 ST,11
21,NW 22 AV NW 73 ST,11
21,NW 71 ST NW 22 AV,12
21,NW 71 ST NW 21 AV,12
21,NW 71 ST NW 19 AV,12
21,NW 71 ST NW 18 AV,12
21,NW 71 ST NW 17 AV,12
21,NW 71 ST NW 15 AV,12
21,NW 71 ST NW 14 AV,12
21,NW 71 ST NW 13 AV,12
21,NW 12 AV NW 70 ST,12
21,NW 12 AV NW 67 ST,12
21,NW 67 ST NW 13 AV,12
21,NW 14 AV NW 67 ST,12
21,NW 14 AV NW 63 ST,12
21,NW 14 AV NW 62 ST,12
21,NW 62 ST NW 13 AV,12
21,NW 62 ST NW 12 AV,12
21,NW 12 AV NW 60 ST,12
21,NW 12 AV NW 58 ST,12
21,NW 12 AV NW 56 ST,12
21,NW 12 AV NW 54 ST,12
21,NW 12 AV NW 53 ST,12
21,NW 12 AV NW 51 TE,12
21,NW 12 AV NW 50 ST,12
21,NW 12 AV NW 48 ST,12
21,NW 12 AV NW 46 ST,12
21,NW 12 AV NW 44 ST,12
21,NW 12 AV NW 42 ST,12
21,NW 12 AV NW 39 ST,12
21,NW 12 AV NW 38 ST,12
21,ALLAPATTAH STATION,13
21,NW 12 AV NW 30 ST,13
21,NW 12 AV NW 29 ST,13
21,NW 12 AV NW 27 ST,13
21,NW 12 AV NW 26 ST,13
21,NW 12 AV NW 23 ST,13
21,NW 12 AV NW 21 ST,13
21,NW 20 ST NW 12 AV,13
21,NW 20 ST NW 10 AV,13
21,NW 10 AV NW 19 ST,13
21,NW 9 AV NW 17 ST,13
21,NW 17 ST NW 8 AV,13
21,NW 17 ST NW 7 AV,13
21,NW 17 ST NW 5 AV,13
21,NW 17 ST NW 4 AV,13
21,NW 3 AV NW 17 ST,13
21,NW 3 AV NW 15 ST,13
21,NW 3 AV NW 14 ST,19
21,NW 3 AV NW 13 ST,19
21,NW 3 AV NW 11 ST,19
21,NW 5 AV NW 10 ST,13
21,NW 5 AV NW 8 ST,13
21,NW 5 AV NW 7 ST,13
21,NW 5 AVE NW 5 ST,13
21,NW 5 ST NW 4 AV,13
21,NW 5 ST NW 3 AV,20
21,NW 2 AV NW 4 ST,20
21,NW 2 AV NW 2 ST,20
21,DOWNTOWN BUS TERMINAL,20
21,DOWNTOWN BUS TERMINAL,20
21,W FLAGLER ST NW 2 AV,20
21,NW 2 AV NW 2 ST,20
21,NW 2 AV NW 3 ST,20
21,NW 2 AV NW 5 ST,19
21,NW 6 ST NW 4 AV,13
21,NW 6 ST NW 5 AV,13
21,NW 5 AV NW 7 ST,13
21,NW 5 AV NW 9 ST,13
21,NW 5 AV NW 10 ST,13
21,NW 10 ST NW 5 AV,13
21,NW 3 AV NW 11 ST,19
21,NW 3 AV NW 13 ST,19
21,NW 3 AV NW 14 ST,19
21,NW 3 AV NW 15 ST,13
21,NW 17 ST NW 3 AV,13
21,NW 17 ST NW 4 AV,13
21,NW 17 ST NW 5 AV,13
21,NW 17 ST NW 7 AV,13
21,NW 17 ST NW 8 AV,13
21,NW 9 AV NW 17 ST,13
21,NW 10 AV NW 19 ST,13
21,NW 20 ST NW 10 AV,13
21,NW 20 ST NW 11 AV,13
21,NW 20 ST NW 12 AV,13
21,NW 12 AV NW 21 ST,13
21,NW 12 AV NW 22 ST,13
21,NW 12 AV NW 24 ST,13
21,NW 12 AV NW 27 ST,13
21,NW 12 AV NW 29 ST,13
21,NW 12 AV NW 32 ST,13
21,ALLAPATTAH STATION,13
21,NW 12 AV NW 36 ST,13
21,NW 12 AV NW 39 ST,12
21,NW 12 AV NW 41 ST,12
21,NW 12 AV NW 43 ST,12
21,NW 12 AV NW 46 ST,12
21,NW 12 AV NW 48 ST,12
21,NW 12 AV NW 51 ST,12
21,NW 12 AV NW 52 ST,12
21,NW 12 AV NW 54 ST,12
21,NW 12 AV NW 57 ST,12
21,NW 12 AV NW 58 ST,12
21,NW 12 AV NW 60 ST,12
21,NW 62 ST NW 12 AV,12
21,NW 62 ST NW 13 AV,12
21,NW 14 AV NW 62 ST,12
21,NW 14 AV NW 65 ST,12
21,NW 14 AV NW 67 ST,12
21,NW 67 ST NW 13 AV,12
21,NW 12 AV NW 67 ST,12
21,NW 12 AV NW 70 ST,12
21,NW 71 ST NW 12 AV,12
21,NW 71 ST NW 14 AV,11
21,NW 71 ST NW 15 AV,11
21,NW 71 ST NW 17 AV,12
21,NW 71 ST NW 18 AV,12
21,NW 71 ST NW 19 AV,12
21,NW 71 ST NW 21 AV,12
21,NW 71 ST NW 22 AV,12
21,NW 22 AV NW 72 ST,12
21,NW 22 AV NW 73 ST,11
21,NW 22 AV NW 75 ST,11
21,NW 79 ST NW 23 AV,11
21,NW 79 ST NW 24 AV,11
21,NW 79 ST NW 25 AV,11
21,NW 79 ST NW 27 AV,11
21,NW 79 ST NW 30 AV,11
21,NORTHSIDE STA 3150 NW 79,11
21,NORTHSIDE STA 3150 NW 79 ST,11
212,NW 2 ST OP # 11591,39
212,NW 2 ST NW 114 AV,39
212,W FLAGLER ST SW 114 AV,39
212,W FLAGLER ST SW 113 AV,38
212,SW 112 AV W FLAGLER ST,38
212,SW 112 AV SW 2 ST,38
212,SW 4 ST SW 112 AV,38
212,SW 4 ST SW 110 AV,38
212,SW 4 ST SW 109 AV,38
212,SW 4 ST SW 108 AV,38
212,SW 4 ST SW 107 AV,38
212,SW 107 AV SW 4 ST,37
212,W FLAGLER ST NW 107 AV,38
212,W FLAGLER ST NW 108 CT,38
212,SW 109 AV W FLAGLER ST,38
212,SW 2 ST # 10824,38
212,SW 108 AV OP # 30 G,38
212,SW 108 AV OP # 30 G,38
212,SW 107 AV W FLAGLER ST,38
212,SW 107 AV SW 3 ST,38
212,SW 4 ST SW 107 AV,38
212,SW 4 ST SW 109 AV,38
212,SW 4 ST SW 110 AV,38
212,SW 4 ST SW 112 AV,38
212,SW 112 AV SW 2 ST,38
212,SW 112 AV W FLAGLER ST,38
212,W FLAGLER ST NW 112 AV,38
212,W FLAGLER ST # 11303,38
212,W FLAGLER ST # 11495,39
212,NW 117 AV W FLAGLER ST,39
212,NW 2 ST OP # 11591,39
22,NE 167 ST NE 15 AV,10
22,NE 15 AV NE 165 ST,10
22,NE 163 ST NE 13 AV,10
22,NE 163 ST NE 12 AV,10
22,N MIAMI BEACH BLVD NE 10 AV,10
22,NE 167 ST NE 8 AV,10
22,NE 167 ST NE 7 AV,10
22,NE 167 ST NE 6 AV,10
22,NE 167 ST NE 4 AV,10
22,NE 167 ST NE 2 AV,10
22,NE 167 ST NE 1 AV,10
22,NE 167 ST N MIAMI AV,10
22,NW 167 ST NW 1 AV,10
22,GOLDEN GLADES TERMINAL,11
22,NW 13 AV NW 167 ST,11
22,NW 13 AV NW 165 ST,11
22,NW 13 AV NW 163 ST,11
22,NW 13 AV NW 159 ST,11
22,NW 15 AV NW 159 ST,11
22,NW 15 AV NW 163 ST,11
22,NW 15 AV NW 165 ST,11
22,NW 167 ST NW 12 AV,11
22,NW 167 ST # 1395,11
22,NW 167 ST # 1515,11
22,NW 17 AV NW 166 ST,11
22,NW 17 AV NW 163 ST,11
22,NW 17 AV NW 160 ST,11
22,NW 160 ST NW 18 AV,11
22,NW 160 ST NW 18 PL,11
22,E BUNCHE PARK DR NW 160 ST,11
22,E BUNCHE PARK DR NW 163 ST R,11
22,E BUNCHE PARK DR NW 22 AV,11
22,NW 22 AV E BUNCHE PARK DR N,11
22,NW 22 AV NW 158 ST,11
22,NW 22 AV W BUNCHE PARK DR,11
22,NW 22 AV NW 154 ST,11
22,NW 22 AV NW 151 ST,11
22,NW 22 AV ALI BABA AV,11
22,NW 22 AV RUTLAND ST,11
22,NW 22 AV NW 143 ST,11
22,NW 22 AV NW 141 ST,11
22,NW 22 AV NW 139 ST,11
22,NW 22 AV OPA LOCKA BD,11
22,NW 22 AV NW 135 ST,11
22,NW 22 AV NW 133 ST,11
22,NW 22 AV NW 131 ST,11
22,NW 22 AV NW 129 ST,11
22,NW 22 AV NW 127 ST,11
22,NW 22 AV NW 124 ST,11
22,NW 22 AV NW 122 ST,11
22,NW 22 AV NW 119 ST,11
22,NW 22 AV NW 117 ST,11
22,NW 22 AV NW 115 ST,11
22,NW 22 AV # 11260,11
22,NW 22 AV NW 111 ST,11
22,NW 22 AV NW 107 ST,11
22,NW 22 AV NW 105 ST,11
22,NW 22 AV NW 103 ST,11
22,NW 22 AV NW 102 ST,11
22,NW 22 AV NW 100 ST,11
22,NW 22 AV NW 99 ST,11
22,NW 22 AV NW 97 ST,11
22,NW 22 AV NW 95 ST,11
22,NW 22 AV NW 93 ST,11
22,NW 22 AV NW 91 ST,11
22,NW 22 AV NW 89 ST,11
22,NW 22 AV NW 87 ST,11
22,NW 22 AV NW 85 ST,11
22,NW 22 AV NW 81 TR,11
22,NW 22 AV NW 80 ST,11
22,NW 22 AV NW 79 ST,11
22,NW 22 AV NW 77 TE,11
22,NW 22 AV NW 75 ST,11
22,NW 22 AV NW 73 ST,11
22,NW 22 AV NW 71 ST,12
22,NW 22 AV NW 69 ST,12
22,NW 22 AV NW 66 ST,12
22,NW 22 AV NW 64 ST,12
22,NW 22 AV NW 62 ST,12
22,NW 22 AV NW 59 ST,12
22,NW 22 AV NW 56 ST,12
22,NW 22 AV NW 54 ST,12
22,NW 22 AV NW 52 ST,12
22,NW 22 AV NW 51 ST,12
22,NW 22 AV NW 48 ST,12
22,NW 22 AV NW 46 ST,12
22,NW 22 AV NW 43 ST,12
22,EARLINGTON HGTS STA 2100 NW,12
22,NW 22 AV SR 112,12
22,NW 22 AV NW 36 ST,12
22,NW 22 AV NW 34 ST,13
22,NW 22 AV NW 32 ST,13
22,NW 22 AV NW 30 ST,13
22,NW 22 AV NW 27 ST,13
22,NW 22 AV NW 26 ST,13
22,NW 22 AV NW 23 ST,13
22,NW 22 AV NW 21 TE,13
22,NW 22 AV NW 20 ST,13
22,NW 22 AV NW 18 TE,13
22,NW 22 AV NW 13 ST,23
22,NW 22 AV NW 11 ST,23
22,NW 22 AV NW 9 ST,23
22,NW 22 AV NW 7 ST,29
22,NW 22 AV NW 5 ST,29
22,NW 22 AV NW 3 ST,29
22,NW 22 AV NW 2 ST,29
22,NW 22 AV W FLAGLER ST,29
22,SW 22 AV SW 1 ST,29
22,SW 22 AV SW 2 ST,29
22,SW 22 AV SW 4 ST,29
22,SW 22 AV SW 6 ST,28
22,SW 22 AV SW 8 ST,29
22,SW 22 AV SW 10 ST,17
22,SW 22 AV SW 11 TE,17
22,SW 22 AV SW 13 ST,17
22,SW 22 AV SW 15 ST,17
22,SW 22 AV SW 16 ST,17
22,SW 22 AV SW 17 ST,17
22,SW 22 AV SW 18 ST,17
22,SW 22 AV SW 19 TE,17
22,SW 22 AV SW 21 ST,17
22,SW 22 AV CORAL WAY,17
22,SW 22 AV SW 23 ST,17
22,SW 22 AV SW 24 ST,17
22,SW 22 AV SW 25 ST,17
22,SW 22 AV SW 26 LN,17
22,SW 22 AV SW 27 TE,9
22,SW 22 AV SW 27 LN,9
22,SW 22 AV TIGER TAIL AV,9
22,TIGERTAIL AV KIRK ST,9
22,TIGERTAIL AV LUCAYA ST,9
22,TIGERTAIL AV WASHINGTON ST,9
22,SW 27 AV ANDROS AV,9
22,SW 27 AV SW 28 ST,9
22,COCONUT GROVE STA 2780 S,17
22,COCONUT GROVE STA 2780 SW 27,17
22,COCONUT GROVE STA 2780 SW 27,17
22,SW 27 AV US 1,9
22,SW 27 AV COCONUT AV,9
22,TIGERTAIL AV AVIATION AV,9
22,TIGERTAIL AV JEFFERSON ST,9
22,TIGERTAIL AV CALUSA ST,9
22,TIGERTAIL AV SW 22 AV,9
22,SW 22 AV LINCOLN AV,9
22,SW 22 AV SW 27 LN,9
22,SW 22 AV SECOFEE ST,9
22,SW 22 AV SW 26 ST,17
22,SW 22 AV SW 25 TE,17
22,SW 22 AV SW 24 TE,17
22,SW 22 AV SW 23 TE,17
22,SW 22 AV SW 22 ST,17
22,SW 22 AV SW 21 ST,17
22,SW 22 AV SW 20 ST,17
22,SW 22 AV SW 19 ST,17
22,SW 22 AV SW 17 ST,17
22,SW 22 AV SW 14 TE,17
22,SW 22 AV SW 12 ST,17
22,SW 22 AV SW 11 ST,17
22,SW 22 AV SW 9 ST,17
22,SW 22 AV SW 8 ST,28
22,SW 22 AV SW 6 ST,28
22,SW 22 AV SW 3 ST,28
22,SW 22 AV SW 1 ST,28
22,SW 22 AV W FLAGLER ST,28
22,NW 22 AV W FLAGLER ST,28
22,NW 22 AV NW 2 ST,28
22,NW 22 AV NW 4 TE,28
22,NW 22 AV NW 6 ST,28
22,NW 22 AV NW 7 ST,23
22,NW 22 AV NW 9 ST,23
22,NW 22 AV NW 11 ST,23
22,NW 22 AV NW 13 ST,23
22,NW 22 AV NW 19 ST,13
22,NW 22 AV NW 20 ST,13
22,NW 22 AV NW 22 ST,13
22,NW 22 AV NW 23 ST,13
22,NW 22 AV NW 26 ST,13
22,NW 22 AV NW 28 ST,13
22,NW 22 AV NW 30 ST,13
22,NW 22 AV NW 32 ST,13
22,NW 22 AV NW 33 ST,13
22,NW 22 AV NW 36 ST,12
22,NW 22 AV SR 112,12
22,EARLINGTON HGTS STA 2100 NW,12
22,NW 22 AV NW 42 ST,12
22,NW 22 AV NW 43 ST,12
22,NW 22 AV NW 46 ST,12
22,NW 22 AV NW 48 ST,12
22,NW 22 AV NW 51 ST,12
22,NW 22 AV NW 54 ST,12
22,NW 22 AV NW 56 ST,12
22,NW 22 AV NW 58 ST,12
22,NW 22 AV NW 60 ST,12
22,NW 22 AV NW 62 ST,12
22,NW 22 AV NW 64 ST,12
22,NW 22 AV NW 66 ST,12
22,NW 22 AV NW 68 TE,12
22,NW 22 AV NW 69 LA,12
22,NW 22 AV NW 71 ST,12
22,NW 22 AV NW 72 ST,12
22,NW 22 AV NW 73 ST,11
22,NW 22 AV NW 75 ST,11
22,NW 22 AV NW 78 ST,11
22,NW 22 AV NW 80 ST,11
22,NW 22 AV NW 82 ST,11
22,NW 22 AV NW 84 ST,11
22,NW 22 AV NW 86 TE,11
22,NW 22 AV NW 89 ST,11
22,NW 22 AV NW 91 ST,11
22,NW 22 AV NW 93 TE,11
22,NW 22 AV NW 95 ST,11
22,NW 22 AV NW 96 TE,11
22,NW 22 AV NW 99 TE,11
22,NW 22 AV NW 100 ST,11
22,NW 22 AV NW 103 ST,11
22,NW 22 AV NW 105 ST,11
22,NW 22 AV NW 107 ST,11
22,NW 22 AV NW 111 ST,11
22,NW 22 AV # 11281,11
22,NW 22 AV NW 115 ST,11
22,NW 22 AV NW 117 ST,11
22,NW 22 AV NW 119 ST,11
22,NW 22 AV # 12125,11
22,NW 22 AV NW 124 ST,11
22,NW 22 AV NW 127 ST,11
22,NW 22 AV NW 129 ST,11
22,NW 22 AV NW 131 ST,11
22,NW 22 AV NW 133 ST,11
22,NW 22 AV NW 135 ST,11
22,NW 22 AV OPA LOCKA BD,11
22,NW 22 AV NW 139 ST,11
22,NW 22 AV BURLINGTON ST,11
22,NW 22 AV WILMINGTON ST,11
22,NW 22 AV ALI BABA AV,11
22,NW 22 AV GRANT AV,11
22,NW 22 AV NW 152 TE,11
22,NW 22 AV NW 155 ST,11
22,NW 22 AV E BUNCHE PARK DR S,11
22,NW 22 AV # 15825,11
22,NW 22 AV E BUNCHE PK DR N,11
22,E BUNCHE PARK DR 163 ST RD,11
22,E BUNCHE PARK DR NW 160 ST,11
22,NW 160 ST NW 18 PL,11
22,NW 160 ST NW 18 AV,11
22,NW 160 ST NW 17 AV,11
22,NW 17 AV NW 163 ST,11
22,NW 17 AV NW 166 ST,11
22,NW 167 ST NW 16 CT,11
22,NW 167 ST NW 15 AV,11
22,NW 167 ST NW 13 AV,11
22,NW 13 AV NW 167 ST,11
22,NW 15 AV NW 165 ST,11
22,NW 15 AV NW 163 ST,11
22,NW 15 AV NW 159 ST,11
22,NW 13 AV NW 159 ST,11
22,NW 13 AV NW 163 ST,11
22,NW 13 AV NW 165 ST,11
22,GOLDEN GLADES NW 7 AV,11
22,GOLDEN GLADES TERMINAL,11
22,NW 167 ST NW 1 AV,10
22,NE 167 ST N MIAMI AV,10
22,NE 167 ST NE 2 AV,10
22,NE 167 ST NE 4 AV,10
22,NE 167 ST NE 6 AV,10
22,NE 167 ST NE 7 AV,10
22,N MIAMI BEACH BLVD # 900,10
22,N MIAMI BEACH BLVD NE 10 AV,10
22,NE 12 AV NE 165 ST,10
22,NE 12 AV NE 167 ST,10
22,NE 167 ST NE 13 AV,10
22,NE 167 ST NE 15 AV,10
27,NW 207 ST NW 27 AV,11
27,NW 207 ST NW 29 AV,11
27,NW 207 ST NW 32 AV,11
27,NW 32 AV NW 208 TE,11
27,NW 32 AV NW 210 TE,11
27,NW 211 ST NW 30 AV,11
27,NW 211 ST NW 28 CT,11
27,NW 211 ST NW 27 CT,11
27,NW 27 AV NW 207 ST,11
27,NW 27 AV NW 202 TE,11
27,NW 199 ST NW 27 CT,11
27,NW 199 ST NW 29 CT,11
27,NW 32 AV NW 199 ST,11
27,NW 32 AV NW 196 LA,11
27,NW 32 AV #19420,11
27,NW 191 ST NW 32 AV,11
27,NW 191 ST NW 29 PL,11
27,NW 191 ST NW 29 AV,11
27,NW 191 ST NW 27 CT,11
27,NW 27 AV NW 191 ST,11
27,NW 27 AV NW 187 ST,11
27,NW 211 ST NW 34 PL,11
27,NW 211 ST NW 37 AV,11
27,NW 213 ST NW 37 AV,11
27,NW 213 ST NW 39 AV,11
27,NW 39 AV OP # 21001,11
27,NW 207 ST NW 38 CT,11
27,NW 37 AV NW 209 TE,11
27,NW 37 AV NW 207 ST,11
27,NW 37 AV NW 207 DR,11
27,NW 37 AV NW 203 ST,11
27,NW 37 AV NW 199 ST,11
27,NW 37 AV NW 196 LA,11
27,NW 37 AV NW 194 ST,11
27,NW 37 AV NW 191 ST,11
27,NW 37 AV NW 188 ST,11
27,NW 37 AV NW 187 ST,11
27,NW 37 AV # 18450,11
27,NW 183 ST NW 34 CT,11
27,NW 183 ST NW 33 CT,11
27,NW 183 ST NW 32 AV,11
27,NW 183 ST NW 30 AV,11
27,NW 183 ST NW 28 PL,11
27,NW 183 ST NW 27 AV,11
27,NW 27 AV NW 183 ST,11
27,NW 27 AV NW 179 ST,11
27,NW 27 AV NW 177 ST,11
27,NW 27 AV # 17210,11
27,NW 27 AV NW 169 TE,11
27,NW 27 AV NW 165 TE,11
27,NW 27 AV NW 163 ST,11
27,NW 27 AV NW 159 ST,11
27,NW 27 AV NW 156 ST,11
27,NW 27 AV NW 154 ST,11
27,NW 27 AV PERI ST,11
27,NW 27 AV SHARAR AV,11
27,NW 27 AV SESAME ST,11
27,NW 27 AV ALI BABA AV,11
27,NW 27 AV WILMINGTON ST,11
27,NW 27 AV YORK ST,11
27,NW 27 AV OPA LOCKA BD,11
27,NW 27 AV NW 132 ST,11
27,NW 27 AV NW 131 ST,11
27,NW 27 AV #12940,11
27,NW 27 AV NW 127 ST,11
27,NW 27 AV OP # 12501,11
27,NW 27 AV NW 122 ST,11
27,NW 27 AV NW 119 ST,11
27,NW 27 AV NW 116 ST,11
27,NW 27 AV NW 115 ST,11
27,AT MDCC - NO TERMINAL,11
27,NW 27 AV NW 113 ST,11
27,NW 27 AV NW 108 ST,11
27,NW 27 AV NW 106 ST,11
27,NW 27 AV NW 103 ST,11
27,NW 27 AV NW 100 ST,11
27,NW 27 AV NW 98 ST,11
27,NW 27 AV NW 97 ST,11
27,NW 27 AV NW 95 ST,11
27,NW 27 AV NW 93 ST,11
27,NW 27 AV NW 91 ST,11
